generation,best_G_benchmark,best_fitness,avg_fitness,std_fitness,best_tct,best_Makespan,best_profit,ideal_tct,ideal_Makespan,ideal_profit,weight_travel,weight_Makespan,weight_profit,hypervolume,pareto_front_size,genotypic_diversity,phenotypic_diversity,priority_diversity,elapsed_time_seconds
201,0.02045542261675029,0.02045542261675029,0.03675268473271623,0.013922101694296115,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3598,0.3598,0.28040000000000004,3477322195167.575,12,0.017696969696969697,0.015279020910406954,0.39478095471902275,78.41095876693726
202,0.02045542261675029,0.02045542261675029,0.03466351986635518,0.010028012866423812,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35960000000000003,0.35960000000000003,0.28080000000000005,3485881300388.4375,11,0.01911111111111111,0.010382516382101876,0.39330485541400056,78.82137250900269
203,0.02045542261675029,0.02045542261675029,0.037295077353745244,0.013300307464212463,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3594,0.3594,0.2812,3471778849215.668,14,0.017818181818181816,0.014517862712880684,0.3909681226839194,79.2103521823883
204,0.02045542261675029,0.02045542261675029,0.03545927073490652,0.011440845392965894,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3592,0.3592,0.2816,3461282821195.981,10,0.01583838383838384,0.012298697757414304,0.3950153025394292,79.59619569778442
205,0.02045542261675029,0.02045542261675029,0.034342310620646264,0.010251196213672676,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35900000000000004,0.35900000000000004,0.28200000000000003,3448337155865.471,9,0.016282828282828284,0.011358963995629313,0.3978672026203296,79.97529864311218
206,0.02045542261675029,0.02045542261675029,0.03661977215279792,0.011668322176331729,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3588,0.3588,0.2824,3465165999169.455,9,0.01713131313131313,0.012484911306021224,0.3977786821731263,80.35363173484802
207,0.02045542261675029,0.02045542261675029,0.03705064509554213,0.011629653702727057,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35860000000000003,0.35860000000000003,0.2828,3470593463942.7817,11,0.01583838383838384,0.012046644201131173,0.3984454775520662,80.74907851219177
208,0.02045542261675029,0.02045542261675029,0.03684461059412996,0.013809307562678858,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35840000000000005,0.35840000000000005,0.2832,3460666804136.439,10,0.015555555555555555,0.014861435409241699,0.3980412572604358,81.1995358467102
209,0.02045542261675029,0.02045542261675029,0.035939316430468306,0.012689679992236635,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3582,0.3582,0.2836,3452771230561.457,12,0.017333333333333333,0.013523866404729355,0.3995576683633302,81.57061982154846
210,0.02045542261675029,0.02045542261675029,0.03458215537717184,0.012397124029688015,130.16401715333242,5987.544789053291,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35800000000000004,0.35800000000000004,0.28400000000000003,3437491580241.069,7,0.018626262626262623,0.013231335744629362,0.39797887776859936,81.95302987098694
211,0.02045542261675029,0.02045542261675029,0.03560002994811288,0.014367396073369457,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3578,0.3578,0.2844,3427161711130.573,10,0.01672727272727273,0.01578333038430233,0.3959247521676457,82.35266184806824
212,0.02045542261675029,0.02045542261675029,0.03511040309042597,0.011540604769078679,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35760000000000003,0.35760000000000003,0.2848,3435293102073.396,8,0.014747474747474747,0.012484146621838157,0.3963661406412841,82.72129034996033
213,0.02045542261675029,0.02045542261675029,0.03549560654400277,0.012754949352278097,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35740000000000005,0.35740000000000005,0.2852,3432183639615.7197,13,0.015313131313131311,0.01411406815576242,0.39487846229119095,83.12217211723328
214,0.02045542261675029,0.02045542261675029,0.03560514804077628,0.013429769063606585,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3572,0.3572,0.2856,3477508983441.6826,11,0.01575757575757576,0.014573823678778313,0.39641582936648523,83.50887966156006
215,0.02045542261675029,0.02045542261675029,0.03452898054269658,0.010856028709349805,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35700000000000004,0.35700000000000004,0.28600000000000003,3457878412004.566,16,0.017292929292929294,0.010779519071388882,0.394912306461504,83.89157223701477
216,0.02045542261675029,0.02045542261675029,0.03469520622915037,0.012377558495408046,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3568,0.3568,0.2864,3443837991245.1787,8,0.016121212121212123,0.013202874788751777,0.39631824071020616,84.29874801635742
217,0.02045542261675029,0.02045542261675029,0.036846727152483084,0.013470245116658413,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35660000000000003,0.35660000000000003,0.2868,3453345476804.1113,11,0.015474747474747476,0.014704873257514286,0.3944644308232569,84.67753171920776
218,0.02045542261675029,0.02045542261675029,0.034478407823623276,0.01070821610835076,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35640000000000005,0.35640000000000005,0.2872,3465569993507.7007,13,0.016,0.010780219366649092,0.39434977850669095,85.0664894580841
219,0.02045542261675029,0.02045542261675029,0.03500347487577484,0.009730555709822133,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3562,0.3562,0.2876,3455505756313.8433,9,0.01595959595959596,0.010785760497613806,0.39292044611035204,85.46448636054993
220,0.02045542261675029,0.02045542261675029,0.034593572471648806,0.009833161625738236,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35600000000000004,0.35600000000000004,0.28800000000000003,3447815931638.3135,8,0.01608080808080808,0.011041938192906907,0.3947149067796428,85.85021305084229
221,0.02045542261675029,0.02045542261675029,0.033740032995573085,0.01026332444594525,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3558,0.3558,0.2884,3453873712094.1084,12,0.015595959595959597,0.010929382985638742,0.39467059276236394,86.24248242378235
222,0.02045542261675029,0.02045542261675029,0.03291948735923948,0.009972138117971568,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3556,0.3556,0.2888,3440057191521.968,8,0.013575757575757576,0.010774871785874975,0.39549322602009285,86.63246130943298
223,0.02045542261675029,0.02045542261675029,0.034346369179905495,0.011437591290931063,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35540000000000005,0.35540000000000005,0.2892,3435272525875.0845,6,0.012767676767676768,0.01241127392688509,0.3981033369141304,87.04553127288818
224,0.02045542261675029,0.02045542261675029,0.03465336743271115,0.01447454526806612,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3552,0.3552,0.2896,3431018183341.1226,11,0.013616161616161615,0.01578530154432824,0.3998370256962623,87.43868446350098
225,0.02045542261675029,0.02045542261675029,0.031453662176925246,0.00948123566332612,132.4512985079684,5960.308432858578,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35500000000000004,0.35500000000000004,0.29000000000000004,3437494814726.424,11,0.011757575757575758,0.010286231815353515,0.4026223792151727,87.81919527053833
226,0.02045542261675029,0.02045542261675029,0.03259769322208608,0.01032905000416564,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3548,0.3548,0.2904,3470959307214.804,13,0.013535353535353536,0.01139305518537242,0.4032997287375779,88.19860076904297
227,0.02045542261675029,0.02045542261675029,0.03379575849449378,0.011662785759782577,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3546,0.3546,0.2908,3468614924449.317,10,0.013252525252525255,0.012864865076697122,0.4027832403395954,88.5762152671814
228,0.02045542261675029,0.02045542261675029,0.034523266718043524,0.012054412569980195,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35440000000000005,0.35440000000000005,0.2912,3450901132950.9175,14,0.015393939393939394,0.013020075183893197,0.4021235531112829,88.95765733718872
229,0.02045542261675029,0.02045542261675029,0.03571157213288352,0.01239595036864146,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3542,0.3542,0.2916,3452243434803.685,10,0.015353535353535355,0.013482912764058021,0.4028006920843294,89.33800077438354
230,0.02045542261675029,0.02045542261675029,0.03506850262711132,0.012755388727971783,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35400000000000004,0.35400000000000004,0.29200000000000004,3436039306513.422,12,0.01507070707070707,0.013313125582410707,0.40516064902138843,89.7323989868164
231,0.02045542261675029,0.02045542261675029,0.03471823428527501,0.011302401793663534,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3538,0.3538,0.2924,3457526334137.8164,14,0.014747474747474747,0.012181469338263006,0.4080589844817244,90.13150954246521
232,0.02045542261675029,0.02045542261675029,0.03496215961077382,0.014260228213084043,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3536,0.3536,0.2928,3476833247343.1646,13,0.013818181818181818,0.015543529739393103,0.4106654031943007,90.53095960617065
233,0.02045542261675029,0.02045542261675029,0.03415516519951177,0.010703815680813003,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35340000000000005,0.35340000000000005,0.2932,3462048464303.581,9,0.013494949494949495,0.011305555043202003,0.4086427384319437,90.93241763114929
234,0.02045542261675029,0.02045542261675029,0.03423446991767234,0.011434118465653124,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3532,0.3532,0.2936,3445739383715.3555,16,0.01212121212121212,0.012744363233767734,0.4088987532133729,91.33089017868042
235,0.02045542261675029,0.02045542261675029,0.03524306575753155,0.011692532578285987,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35300000000000004,0.35300000000000004,0.29400000000000004,3455212552894.336,11,0.013171717171717173,0.012743816528802741,0.40524701127929413,91.75356793403625
236,0.02045542261675029,0.02045542261675029,0.03691666457250098,0.01662896647304247,131.12189558596978,5900.485301368641,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3528,0.3528,0.2944,3465544607243.8867,7,0.014181818181818179,0.017883256188666895,0.40500391629177923,92.19193696975708
237,0.02045542261675029,0.02045542261675029,0.03538076988924166,0.014343812363113767,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3526,0.3526,0.2948,3471122250488.6406,10,0.012363636363636365,0.015334077209440833,0.4070114527915581,92.58290815353394
238,0.02045542261675029,0.02045542261675029,0.0360650278591043,0.01179144182300073,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35240000000000005,0.35240000000000005,0.2952,3465578226435.8247,8,0.012323232323232323,0.012957139853632633,0.4095664168883166,92.96339559555054
239,0.02045542261675029,0.02045542261675029,0.03510865354300642,0.01189223417601429,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3522,0.3522,0.29560000000000003,3450412362710.783,12,0.012808080808080807,0.012719563149292804,0.40893245838548364,93.33351993560791
240,0.02045542261675029,0.02045542261675029,0.03481323286019438,0.012325012723213421,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35200000000000004,0.35200000000000004,0.29600000000000004,3426553583915.963,11,0.013616161616161616,0.013253064547990173,0.4084076558525418,93.71873164176941
241,0.02045542261675029,0.02045542261675029,0.03548281995162481,0.012521266061730768,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3518,0.3518,0.2964,3482753198295.5967,7,0.01171717171717172,0.013397542993413069,0.4096750619126439,94.09391570091248
242,0.02045542261675029,0.02045542261675029,0.03719301839019815,0.018920293866308554,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3516,0.3516,0.2968,3465129659511.813,10,0.01115151515151515,0.020335100573100288,0.40787326488365355,94.47789740562439
243,0.02045542261675029,0.02045542261675029,0.03321560166244816,0.010425259276474001,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35140000000000005,0.35140000000000005,0.2972,3439602556464.006,8,0.011959595959595958,0.011335278332697572,0.40566400391216245,94.84804606437683
244,0.02045542261675029,0.02045542261675029,0.03385490166371694,0.01146318376981565,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3512,0.3512,0.29760000000000003,3428773402348.229,10,0.012686868686868684,0.012088466844479673,0.40436497731646565,95.22254180908203
245,0.02045542261675029,0.02045542261675029,0.03380847726492108,0.010455710634424747,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35100000000000003,0.35100000000000003,0.29800000000000004,3447121364870.1255,10,0.011151515151515152,0.01128757922785227,0.4061869198878935,95.59976005554199
246,0.02045542261675029,0.02045542261675029,0.03597639301242548,0.013303628017679698,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3508,0.3508,0.2984,3434969167621.181,11,0.011272727272727273,0.014510369452382897,0.4057748654293438,95.99016642570496
247,0.02045542261675029,0.02045542261675029,0.03373005015439304,0.011873300542895872,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3506,0.3506,0.2988,3469398238609.072,10,0.010505050505050503,0.01295163405872068,0.40857654368410584,96.37270474433899
248,0.02045542261675029,0.02045542261675029,0.035168708648181946,0.012410225419567012,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35040000000000004,0.35040000000000004,0.2992,3431244288318.043,6,0.010262626262626265,0.013537198209411355,0.40792522611364834,96.74121141433716
249,0.02045542261675029,0.02045542261675029,0.033595559893709756,0.011452206149793663,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3502,0.3502,0.29960000000000003,3475949194915.0063,8,0.012121212121212121,0.012412968854697535,0.4067422674365499,97.13951897621155
250,0.02045542261675029,0.02045542261675029,0.03409143509472626,0.009963051687964467,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.35000000000000003,0.35000000000000003,0.30000000000000004,3431687239291.3403,8,0.011959595959595962,0.011026606812574216,0.40706128978627204,97.52162313461304
251,0.02045542261675029,0.02045542261675029,0.03642664879622503,0.015772170288051286,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3498,0.3498,0.3004,3462833202990.2686,11,0.012727272727272728,0.017087692871469762,0.4061211815725731,97.95950150489807
252,0.02045542261675029,0.02045542261675029,0.03608629391325293,0.013021581963469961,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3496,0.3496,0.3008,3446641061380.9346,12,0.0138989898989899,0.013783782310903861,0.4069722539387728,98.36077332496643
253,0.02045542261675029,0.02045542261675029,0.03470784395498406,0.011253516518411427,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.34940000000000004,0.34940000000000004,0.3012,3456063196732.134,9,0.011797979797979799,0.01208598816488911,0.4096665209085802,98.77625679969788
254,0.02045542261675029,0.02045542261675029,0.03773757191093776,0.0168621284654521,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3492,0.3492,0.30160000000000003,3462092076522.1885,10,0.012646464646464644,0.017975629042519724,0.4108943071546185,99.17790579795837
255,0.02045542261675029,0.02045542261675029,0.035939154547601944,0.013667467596727366,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.34900000000000003,0.34900000000000003,0.30200000000000005,3426878326564.8643,8,0.013292929292929292,0.01466497865027443,0.410292862174069,99.56113505363464
256,0.02045542261675029,0.02045542261675029,0.035060047476305825,0.011697365510762415,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3488,0.3488,0.3024,3461220720210.789,13,0.012888888888888889,0.012482756832072273,0.40967077586362993,99.96786761283875
257,0.02045542261675029,0.02045542261675029,0.03396896883474123,0.010578365441855633,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3486,0.3486,0.3028,3448745803418.953,11,0.011515151515151513,0.01128543032323971,0.40888544085008066,100.36699056625366
258,0.02045542261675029,0.02045542261675029,0.03576805755555514,0.013831388154989566,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.34840000000000004,0.34840000000000004,0.3032,3464002632624.419,11,0.012404040404040402,0.01465491769626347,0.40726907043198135,100.75085663795471
259,0.02045542261675029,0.02045542261675029,0.03450950836121116,0.01262216027248173,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.3482,0.3482,0.30360000000000004,3479737993384.7783,11,0.011151515151515152,0.013523703691662852,0.40710308129403094,101.12621474266052
260,0.02045542261675029,0.02045542261675029,0.03422579055114387,0.011339735713090309,129.6120295951501,5832.541331781754,-3527.0,36.21404197241687,1158.84934311734,-3686.0,0.34800000000000003,0.34800000000000003,0.30400000000000005,3464263789651.8643,10,0.010707070707070707,0.012187044513464319,0.40924951832840006,101.50448822975159
261,0.020198121703332045,0.020198121703332045,0.0362565907723208,0.014208123184737237,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3478,0.3478,0.3044,3473286192699.877,9,0.01301010101010101,0.015249062930544803,0.4060335329353507,101.89468479156494
262,0.020198121703332045,0.020198121703332045,0.03487427454527461,0.011151817197436874,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3476,0.3476,0.3048,3443826232817.189,8,0.0138989898989899,0.01156690916973581,0.4115786381857951,102.28694915771484
263,0.020198121703332045,0.020198121703332045,0.0340318743652376,0.011280406390694301,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34740000000000004,0.34740000000000004,0.3052,3482126427169.32,13,0.01082828282828283,0.011900137607968224,0.4133944814028629,102.6602234840393
264,0.020198121703332045,0.020198121703332045,0.034488963670195244,0.014350671170636427,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3472,0.3472,0.30560000000000004,3450933232913.6255,9,0.012040404040404039,0.01512937814180761,0.4116507569907229,103.06000781059265
265,0.020198121703332045,0.020198121703332045,0.03704221039731553,0.016005324745697352,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34700000000000003,0.34700000000000003,0.30600000000000005,3452146457132.868,7,0.013454545454545455,0.017028514075209795,0.40695052541629995,103.5054783821106
266,0.020198121703332045,0.020198121703332045,0.03513935087753283,0.01369550974286533,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3468,0.3468,0.3064,3432415025491.562,8,0.014343434343434342,0.014419506148672769,0.40715691119312947,103.88654661178589
267,0.020198121703332045,0.020198121703332045,0.03454055427951926,0.011621288764610516,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3466,0.3466,0.3068,3476031262966.8228,12,0.014909090909090907,0.012230501407872883,0.4091063143316293,104.27038836479187
268,0.020198121703332045,0.020198121703332045,0.03715135909673231,0.012200849179174723,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34640000000000004,0.34640000000000004,0.30720000000000003,3467207272000.5273,8,0.01402020202020202,0.01290925956601717,0.4106725413357411,104.63410711288452
269,0.020198121703332045,0.020198121703332045,0.033626663338178125,0.008380105237889979,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3462,0.3462,0.30760000000000004,3443588223227.771,8,0.013737373737373737,0.008917590356999718,0.40977309510872356,104.99505972862244
270,0.020198121703332045,0.020198121703332045,0.037087721508939825,0.014780467661816314,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34600000000000003,0.34600000000000003,0.30800000000000005,3451988376528.8813,8,0.014666666666666668,0.01581940713648396,0.40923646376999095,105.35820317268372
271,0.020198121703332045,0.020198121703332045,0.03592980742572081,0.014371439018618598,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3458,0.3458,0.3084,3451092567178.6997,9,0.01309090909090909,0.015192386420999507,0.40770641929161117,105.71874785423279
272,0.020198121703332045,0.020198121703332045,0.03440116743922546,0.013598196782485113,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3456,0.3456,0.3088,3476840307388.788,11,0.012808080808080807,0.014254759830639174,0.40796047084243187,106.17448496818542
273,0.020198121703332045,0.020198121703332045,0.03163435733101566,0.008860989501178801,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34540000000000004,0.34540000000000004,0.30920000000000003,3432582103245.3833,9,0.013575757575757576,0.00931130368722967,0.4086952272654104,106.5605878829956
274,0.020198121703332045,0.020198121703332045,0.03467825431924818,0.012822887744836803,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3452,0.3452,0.30960000000000004,3452494665867.448,14,0.012565656565656566,0.01347546174149387,0.4088794548200528,106.95791459083557
275,0.020198121703332045,0.020198121703332045,0.031216485113980362,0.008893726336342491,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34500000000000003,0.34500000000000003,0.31000000000000005,3468690811131.19,14,0.010989898989898989,0.009093280578984942,0.41126539514184257,107.35564064979553
276,0.020198121703332045,0.020198121703332045,0.03518720563097229,0.012042067175752107,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3448,0.3448,0.3104,3469506162344.325,14,0.010060606060606062,0.012580046683566623,0.4135428854407032,107.74278044700623
277,0.020198121703332045,0.020198121703332045,0.034927852753740045,0.013943884892018471,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3446,0.3446,0.3108,3463828195504.858,10,0.010505050505050507,0.014592505104098923,0.4126998402121523,108.11574482917786
278,0.020198121703332045,0.020198121703332045,0.034140189402341856,0.012680136770509162,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34440000000000004,0.34440000000000004,0.31120000000000003,3459883224705.7583,12,0.00896969696969697,0.013137309672149728,0.4130389536002713,108.53441643714905
279,0.020198121703332045,0.020198121703332045,0.03343697164897866,0.014698564137284464,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3442,0.3442,0.31160000000000004,3473842961334.362,9,0.011959595959595958,0.015378407176757536,0.4118809886647918,108.90495610237122
280,0.020198121703332045,0.020198121703332045,0.03186450518717114,0.009441624392563252,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34400000000000003,0.34400000000000003,0.31200000000000006,3469081199222.335,11,0.011636363636363637,0.009800485660694696,0.4095333290218179,109.283047914505
281,0.020198121703332045,0.020198121703332045,0.03335443504896698,0.010104241625553078,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3438,0.3438,0.3124,3461865884392.0913,9,0.011959595959595958,0.010554401926824594,0.4095098037762656,109.64981079101562
282,0.020198121703332045,0.020198121703332045,0.033435914730684926,0.011746729725622096,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3436,0.3436,0.3128,3474981828951.4585,8,0.012080808080808081,0.012353371537399554,0.4073199520928707,110.03839230537415
283,0.020198121703332045,0.020198121703332045,0.03374450343352117,0.012578164738411026,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34340000000000004,0.34340000000000004,0.31320000000000003,3446545485783.467,12,0.010787878787878789,0.01302208983157753,0.40525210910576326,110.51094436645508
284,0.020198121703332045,0.020198121703332045,0.03491254388479996,0.015406248378206241,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3432,0.3432,0.3136,3457366317324.8696,9,0.011717171717171716,0.016101932828991708,0.40417039341142574,110.96451687812805
285,0.020198121703332045,0.020198121703332045,0.03575124783807624,0.016849590260640788,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.343,0.343,0.314,3430440164354.4985,6,0.011353535353535352,0.01744776960004677,0.40252968212124224,111.34550428390503
286,0.020198121703332045,0.020198121703332045,0.03398347542089839,0.010883365521573948,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3428,0.3428,0.3144,3445638865777.575,9,0.010424242424242424,0.011228156559909601,0.40446140163799543,111.72353982925415
287,0.020198121703332045,0.020198121703332045,0.032420565954800314,0.010055909997077972,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3426,0.3426,0.3148,3465562088980.0996,10,0.011434343434343438,0.01037837900808059,0.40579573493098736,112.10946321487427
288,0.020198121703332045,0.020198121703332045,0.03404799944767173,0.011236201163881434,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.34240000000000004,0.34240000000000004,0.31520000000000004,3468422716563.0107,8,0.011232323232323234,0.011718350086330247,0.40549470794666204,112.51294350624084
289,0.020198121703332045,0.020198121703332045,0.032931786239923995,0.012777619203463726,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3422,0.3422,0.3156,3461734634108.6035,9,0.0122020202020202,0.013191637732173788,0.40613516174696557,112.9094820022583
290,0.020198121703332045,0.020198121703332045,0.03234120730326496,0.010320900408898282,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.342,0.342,0.316,3468318619914.659,11,0.010626262626262626,0.010739154569357241,0.4053306021922691,113.33003330230713
291,0.020198121703332045,0.020198121703332045,0.0325345404834711,0.010169296796487938,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3418,0.3418,0.3164,3428461261665.1655,9,0.01014141414141414,0.0105165261130915,0.40741301296285537,113.73998999595642
292,0.020198121703332045,0.020198121703332045,0.034654468723666905,0.011868659459246608,130.69069242231305,5881.081159004087,-3529.0,36.21404197241687,1158.84934311734,-3686.0,0.3416,0.3416,0.3168,3464579405122.8613,9,0.010060606060606062,0.012259487168169214,0.40644245201080365,114.12103581428528
293,0.019812170333204683,0.019812170333204683,0.03359701315892888,0.009674277620888062,135.91096803077377,6115.993561384819,-3532.0,36.21404197241687,1158.84934311734,-3686.0,0.34140000000000004,0.34140000000000004,0.31720000000000004,3426029484494.3735,8,0.011313131313131315,0.009997844948911299,0.40519133251568534,114.49031138420105
294,0.019812170333204683,0.019812170333204683,0.03348625773677429,0.010926465826175102,135.91096803077377,6115.993561384819,-3532.0,36.21404197241687,1158.84934311734,-3686.0,0.3412,0.3412,0.3176,3463026413803.703,8,0.011595959595959597,0.01134701121420961,0.4090930006369483,114.86737370491028
